,Frequency
Pre_553,14.0
Pre_2652,14.0
Pre_1451,14.0
Pre_225,14.0
Pre_719,14.0
Pre_2165,14.0
Pre_791,14.0
Pre_426,14.0
Pre_2039,15.0
Pre_2799,15.0
Pre_1015,15.0
Pre_31,16.0
Pre_2419,16.0
Pre_1907,17.0
Pre_2892,17.0
Pre_2837,17.0
Pre_1010,18.0
Pre_1991,18.0
Pre_297,18.0
Pre_1824,18.0
Pre_1643,18.0
Pre_1388,18.0
Pre_2595,19.0
Pre_2155,19.0
Pre_7,19.0
Pre_580,20.0
Pre_1963,20.0
Pre_852,20.0
Pre_2535,20.0
Pre_2442,20.0
Pre_1488,20.0
Pre_2073,21.0
Pre_2733,21.0
Pre_2150,21.0
Pre_2515,21.0
Pre_2801,21.0
Pre_2451,21.0
Pre_1772,21.0
Pre_23,21.0
Pre_1189,21.0
Pre_2732,21.0
Pre_232,22.0
Pre_1556,22.0
Pre_227,22.0
Pre_1831,22.0
Pre_18,22.0
Pre_1425,22.0
Pre_1397,22.0
Pre_2893,22.0
Pre_2370,22.0
Pre_2089,22.0
Pre_2031,22.0
Pre_2110,22.0
Pre_822,22.0
Pre_2825,22.0
Pre_2693,22.0
Pre_1468,22.0
Pre_1889,22.0
Pre_1389,22.0
Pre_2760,23.0
Pre_1473,23.0
Pre_2128,23.0
Pre_229,23.0
Pre_1814,23.0
Pre_1396,23.0
Pre_1238,23.0
Pre_2878,23.0
Pre_2302,23.0
Pre_2648,23.0
Pre_2541,23.0
Pre_928,23.0
Pre_1881,23.0
Pre_534,23.0
Pre_760,23.0
Pre_2441,23.0
Pre_1126,23.0
Pre_2582,24.0
Pre_1577,24.0
Pre_2667,24.0
Pre_2654,24.0
Pre_2632,24.0
Pre_1838,24.0
Pre_754,24.0
Pre_2511,24.0
Pre_228,24.0
Pre_1994,24.0
Pre_230,24.0
Pre_2267,24.0
Pre_2369,24.0
Pre_2145,24.0
Pre_1166,24.0
Pre_1452,24.0
Pre_2232,24.0
Pre_2079,25.0
Pre_1848,25.0
Pre_2629,25.0
Pre_1672,25.0
Pre_147,25.0
Pre_2542,25.0
Pre_1127,25.0
Pre_821,25.0
Pre_820,25.0
Pre_2800,25.0
Pre_2163,25.0
Pre_1133,25.0
Pre_2855,25.0
Pre_1726,25.0
Pre_1876,25.0
Pre_910,25.0
Pre_1826,25.0
Pre_1900,25.0
Pre_1561,25.0
Pre_813,26.0
Pre_282,26.0
Pre_1828,26.0
Pre_2653,26.0
Pre_47,26.0
Pre_2119,26.0
Pre_2789,26.0
Pre_1424,26.0
Pre_1791,26.0
Pre_2876,26.0
Pre_546,26.0
Pre_1169,26.0
Pre_1872,26.0
Pre_713,26.0
Pre_2218,26.0
Pre_2730,26.0
Pre_1641,26.0
Pre_2721,26.0
Pre_1660,27.0
Pre_2266,27.0
Pre_2650,27.0
Pre_2192,27.0
Pre_2701,27.0
Pre_1168,27.0
Pre_1307,27.0
Pre_2788,27.0
Pre_1456,27.0
Pre_1516,27.0
Pre_418,27.0
Pre_2466,27.0
Pre_1766,27.0
Pre_1851,28.0
Pre_2631,28.0
Pre_183,28.0
Pre_2339,28.0
Pre_1724,28.0
Pre_2095,28.0
Pre_1438,28.0
Pre_1605,28.0
Pre_1099,28.0
Pre_620,28.0
Pre_1949,28.0
Pre_2743,28.0
Pre_1723,28.0
Pre_1482,28.0
Pre_2065,28.0
Pre_2594,29.0
Pre_449,29.0
Pre_1961,29.0
Pre_1812,30.0
Pre_1272,31.0
Pre_1762,31.0
Pre_144,31.0
Pre_621,32.0
Pre_1849,32.0
Pre_2539,32.0
Pre_1481,32.0
Pre_2263,32.0
Pre_2004,32.0
Pre_2838,32.0
Pre_2563,32.0
Pre_2106,33.0
Pre_2587,33.0
Pre_1694,33.0
Pre_244,33.0
Pre_1911,33.0
Pre_1910,33.0
Pre_554,33.0
Pre_2856,33.0
Pre_738,33.0
Pre_1374,34.0
Pre_1622,34.0
Pre_680,34.0
Pre_1145,34.0
Pre_513,34.0
Pre_1973,34.0
Pre_745,35.0
Pre_2351,35.0
Pre_818,35.0
Pre_2371,35.0
Pre_77,35.0
Pre_1585,35.0
Pre_2819,35.0
Pre_1697,36.0
Pre_2645,36.0
Pre_1795,36.0
Pre_1740,36.0
Pre_1008,36.0
Pre_2137,36.0
Pre_1443,36.0
Pre_2651,36.0
Pre_262,37.0
Pre_1676,37.0
Pre_2422,37.0
Pre_1354,37.0
Pre_2744,37.0
Pre_2649,37.0
Pre_1223,37.0
Pre_311,37.0
Pre_87,38.0
Pre_246,38.0
Pre_1378,38.0
Pre_1974,38.0
Pre_1531,38.0
Pre_1491,39.0
Pre_2540,39.0
Pre_151,39.0
Pre_1850,39.0
Pre_2728,40.0
Pre_8,40.0
Pre_1198,40.0
Pre_1741,40.0
Pre_450,41.0
Pre_46,41.0
Pre_255,41.0
Pre_368,41.0
Pre_2409,41.0
Pre_1521,42.0
Pre_96,42.0
Pre_2796,42.0
Pre_265,42.0
Pre_2499,42.0
Pre_2487,42.0
Pre_1606,42.0
Pre_1164,42.0
Pre_927,42.0
Pre_1255,42.0
Pre_2621,43.0
Pre_1908,43.0
Pre_1218,43.0
Pre_1532,43.0
Pre_2481,44.0
Pre_308,45.0
Pre_1536,45.0
Pre_839,45.0
Pre_756,45.0
Pre_361,45.0
Pre_679,45.0
Pre_1995,46.0
Pre_819,46.0
Pre_1381,46.0
Pre_793,46.0
Pre_1345,47.0
Pre_2492,47.0
Pre_1813,47.0
Pre_2161,47.0
Pre_2581,47.0
Pre_397,48.0
Pre_711,48.0
Pre_28,48.0
Pre_2036,48.0
Pre_2340,48.0
Pre_2211,48.0
Pre_2117,48.0
Pre_774,48.0
Pre_718,48.0
Pre_1983,48.0
Pre_2668,49.0
Pre_2670,49.0
Pre_2212,49.0
Pre_1427,49.0
Pre_2697,49.0
Pre_172,50.0
Pre_526,50.0
Pre_2112,50.0
Pre_903,50.0
Pre_804,50.0
Pre_1669,50.0
Pre_2826,51.0
Pre_1573,51.0
Pre_174,51.0
Pre_2030,51.0
Pre_451,51.0
Pre_1303,51.0
Pre_1372,52.0
Pre_527,52.0
Pre_214,52.0
Pre_48,53.0
Pre_2244,53.0
Pre_2297,53.0
Pre_1160,53.0
Pre_260,53.0
Pre_2720,53.0
Pre_1117,54.0
Pre_1944,55.0
Pre_203,55.0
Pre_1475,55.0
Pre_2300,55.0
Pre_589,55.0
Pre_1543,55.0
Pre_588,55.0
Pre_1901,55.0
Pre_347,55.0
Pre_1435,56.0
Pre_2545,56.0
Pre_2691,56.0
Pre_2709,56.0
Pre_490,57.0
Pre_1029,57.0
Pre_773,57.0
Pre_751,58.0
Pre_1989,58.0
Pre_2486,59.0
Pre_1137,59.0
Pre_889,59.0
Pre_1341,59.0
Pre_539,59.0
Pre_568,59.0
Pre_1406,59.0
Pre_768,60.0
Pre_2392,61.0
Pre_312,61.0
Pre_2354,61.0
Pre_366,62.0
Pre_1729,62.0
Pre_2062,62.0
Pre_1207,62.0
Pre_117,62.0
Pre_1790,62.0
Pre_127,62.0
Pre_696,63.0
Pre_2239,63.0
Pre_2615,64.0
Pre_303,64.0
Pre_563,64.0
Pre_908,65.0
Pre_118,65.0
Pre_617,65.0
Pre_1657,65.0
Pre_1982,65.0
Pre_1390,65.0
Pre_1609,65.0
Pre_631,66.0
Pre_1569,66.0
Pre_1522,66.0
Pre_1652,66.0
Pre_958,66.0
Pre_212,66.0
Pre_1659,67.0
Pre_855,67.0
Pre_2000,67.0
Pre_1217,67.0
Pre_1651,67.0
Pre_684,67.0
Pre_1653,67.0
Pre_1654,67.0
Pre_1655,67.0
Pre_1656,67.0
Pre_1650,67.0
Pre_1658,67.0
Pre_1232,67.0
Pre_57,67.0
Pre_152,67.0
Pre_2690,67.0
Pre_2619,67.0
Pre_2647,67.0
Pre_2420,67.0
Pre_1898,68.0
Pre_2213,68.0
Pre_948,68.0
Pre_2045,68.0
Pre_2805,68.0
Pre_2269,68.0
Pre_2663,68.0
Pre_2003,68.0
Pre_2208,68.0
Pre_2363,68.0
Pre_45,69.0
Pre_1966,69.0
Pre_2646,69.0
Pre_1159,69.0
Pre_16,69.0
Pre_705,69.0
Pre_2238,69.0
Pre_2448,69.0
Pre_579,69.0
Pre_1670,70.0
Pre_1131,70.0
Pre_1052,70.0
Pre_1486,70.0
Pre_2301,70.0
Pre_528,70.0
Pre_56,71.0
Pre_1081,71.0
Pre_1540,71.0
Pre_809,71.0
Pre_2550,71.0
Pre_1629,72.0
Pre_2886,72.0
Pre_1544,72.0
Pre_1927,72.0
Pre_1350,72.0
Pre_2075,72.0
Pre_567,73.0
Pre_703,73.0
Pre_2306,73.0
Pre_482,73.0
Pre_1646,73.0
Pre_240,73.0
Pre_2504,74.0
Pre_812,74.0
Pre_1600,75.0
Pre_1028,75.0
Pre_2202,75.0
Pre_2439,75.0
Pre_157,75.0
Pre_704,75.0
Pre_318,76.0
Pre_1239,76.0
Pre_480,76.0
Pre_2497,76.0
Pre_1689,76.0
Pre_2076,76.0
Pre_375,76.0
Pre_2767,76.0
Pre_2221,76.0
Pre_578,77.0
Pre_2323,77.0
Pre_2809,77.0
Pre_365,77.0
Pre_1619,77.0
Pre_173,77.0
Pre_439,77.0
Pre_358,77.0
Pre_856,77.0
Pre_52,77.0
Pre_2551,77.0
Pre_473,77.0
Pre_826,77.0
Pre_1067,78.0
Pre_1500,78.0
Pre_1538,78.0
Pre_367,78.0
Pre_733,78.0
Pre_604,78.0
Pre_730,78.0
Pre_1464,79.0
Pre_726,79.0
Pre_565,79.0
Pre_1820,79.0
Pre_257,79.0
Pre_2498,79.0
Pre_1775,79.0
Pre_702,79.0
Pre_1912,79.0
Pre_635,79.0
Pre_636,79.0
Pre_701,79.0
Pre_261,79.0
Pre_2044,79.0
Pre_1777,79.0
Pre_686,79.0
Pre_2894,79.0
Pre_409,79.0
Pre_404,79.0
Pre_1138,79.0
Pre_405,79.0
Pre_410,79.0
Pre_2852,79.0
Pre_408,79.0
Pre_2432,79.0
Pre_2277,79.0
Pre_2769,80.0
Pre_2254,80.0
Pre_2252,80.0
Pre_1112,80.0
Pre_1056,80.0
Pre_370,80.0
Pre_2255,80.0
Pre_1000,80.0
Pre_2737,80.0
Pre_2759,80.0
Pre_1546,80.0
Pre_1163,80.0
Pre_639,80.0
Pre_15,80.0
Pre_401,80.0
Pre_1888,80.0
Pre_164,80.0
Pre_2608,80.0
Pre_2807,80.0
Pre_160,80.0
Pre_6,80.0
Pre_2433,80.0
Pre_2863,80.0
Pre_1317,80.0
Pre_2460,80.0
Pre_1462,80.0
Pre_964,80.0
Pre_2257,80.0
Pre_979,80.0
Pre_995,81.0
Pre_150,81.0
Pre_36,81.0
Pre_406,81.0
Pre_2111,81.0
Pre_2138,81.0
Pre_685,81.0
Pre_1016,81.0
Pre_1798,81.0
Pre_403,81.0
Pre_2636,81.0
Pre_2565,81.0
Pre_2186,81.0
Pre_690,82.0
Pre_2450,82.0
Pre_1146,82.0
Pre_165,82.0
Pre_640,82.0
Pre_412,82.0
Pre_698,82.0
Pre_448,82.0
Pre_279,82.0
Pre_222,82.0
Pre_411,82.0
Pre_1030,82.0
Pre_1679,83.0
Pre_2253,83.0
Pre_572,83.0
Pre_2033,83.0
Pre_2849,83.0
Pre_535,83.0
Pre_689,83.0
Pre_881,83.0
Pre_1295,83.0
Pre_2256,83.0
Pre_1593,83.0
Pre_1039,83.0
Pre_2750,83.0
Pre_1186,83.0
Pre_1187,83.0
Pre_1598,83.0
Pre_119,83.0
Pre_374,83.0
Pre_544,84.0
Pre_2059,84.0
Pre_2061,84.0
Pre_518,84.0
Pre_566,84.0
Pre_797,84.0
Pre_744,84.0
Pre_188,84.0
Pre_2018,84.0
Pre_2291,84.0
Pre_235,84.0
Pre_637,84.0
Pre_585,84.0
Pre_2135,84.0
Pre_402,84.0
Pre_2623,84.0
Pre_373,85.0
Pre_2523,85.0
Pre_2449,85.0
Pre_2803,85.0
Pre_2060,85.0
Pre_2708,85.0
Pre_2508,85.0
Pre_1326,85.0
Pre_398,85.0
Pre_2494,85.0
Pre_2262,85.0
Pre_495,85.0
Pre_2108,85.0
Pre_814,86.0
Pre_1225,86.0
Pre_441,86.0
Pre_252,86.0
Pre_234,86.0
Pre_1261,86.0
Pre_2572,86.0
Pre_1101,86.0
Pre_2675,86.0
Pre_1667,86.0
Pre_1626,86.0
Pre_2259,86.0
Pre_2066,86.0
Pre_991,86.0
Pre_2122,87.0
Pre_577,87.0
Pre_1526,87.0
Pre_2156,87.0
Pre_1383,87.0
Pre_2710,87.0
Pre_2258,87.0
Pre_1725,87.0
Pre_2236,87.0
Pre_1918,87.0
Pre_1447,87.0
Pre_2015,88.0
Pre_1395,88.0
Pre_2578,88.0
Pre_880,88.0
Pre_1394,88.0
Pre_1357,88.0
Pre_1471,88.0
Pre_2072,88.0
Pre_462,88.0
Pre_2571,88.0
Pre_999,88.0
Pre_1822,88.0
Pre_350,88.0
Pre_334,88.0
Pre_1614,88.0
Pre_276,88.0
Pre_1926,88.0
Pre_1224,88.0
Pre_869,88.0
Pre_1902,88.0
Pre_175,88.0
Pre_962,88.0
Pre_573,88.0
Pre_2342,89.0
Pre_587,89.0
Pre_430,89.0
Pre_1262,89.0
Pre_520,89.0
Pre_2209,89.0
Pre_2194,89.0
Pre_81,89.0
Pre_1867,89.0
Pre_216,89.0
Pre_1108,89.0
Pre_1449,89.0
Pre_1445,89.0
Pre_1477,89.0
Pre_1051,89.0
Pre_2465,89.0
Pre_1191,89.0
Pre_166,89.0
Pre_407,89.0
Pre_937,89.0
Pre_2074,89.0
Pre_2452,89.0
Pre_1373,89.0
Pre_1770,89.0
Pre_463,89.0
Pre_1304,89.0
Pre_645,89.0
Pre_872,89.0
Pre_874,89.0
Pre_871,89.0
Pre_519,89.0
Pre_873,89.0
Pre_870,89.0
Pre_497,90.0
Pre_1756,90.0
Pre_2447,90.0
Pre_1661,90.0
Pre_277,90.0
Pre_2290,90.0
Pre_1276,90.0
Pre_1868,90.0
Pre_1663,90.0
Pre_1058,90.0
Pre_1566,90.0
Pre_2754,90.0
Pre_13,90.0
Pre_1142,90.0
Pre_1417,91.0
Pre_1497,91.0
Pre_878,91.0
Pre_2761,91.0
Pre_1220,91.0
Pre_1458,91.0
Pre_1245,91.0
Pre_1866,91.0
Pre_210,91.0
Pre_1221,91.0
Pre_219,91.0
Pre_699,91.0
Pre_590,91.0
Pre_479,91.0
Pre_2562,91.0
Pre_2120,91.0
Pre_591,91.0
Pre_505,91.0
Pre_369,91.0
Pre_483,91.0
Pre_2806,92.0
Pre_2616,92.0
Pre_2665,92.0
Pre_551,92.0
Pre_1981,92.0
Pre_349,92.0
Pre_65,92.0
Pre_613,92.0
Pre_1470,92.0
Pre_2446,92.0
Pre_615,92.0
Pre_1264,92.0
Pre_2746,92.0
Pre_610,92.0
Pre_614,92.0
Pre_1870,93.0
Pre_1444,93.0
Pre_1765,93.0
Pre_1769,93.0
Pre_1298,93.0
Pre_1465,93.0
Pre_1976,93.0
Pre_2548,93.0
Pre_1594,93.0
Pre_2821,94.0
Pre_1980,94.0
Pre_1017,94.0
Pre_1356,94.0
Pre_105,94.0
Pre_595,94.0
Pre_104,94.0
Pre_1515,94.0
Pre_90,94.0
Pre_2022,94.0
Pre_931,94.0
Pre_1042,94.0
Pre_2474,94.0
Pre_388,94.0
Pre_2445,94.0
Pre_1506,94.0
Pre_2237,94.0
Pre_1969,94.0
Pre_1570,94.0
Pre_1290,94.0
Pre_1281,94.0
Pre_838,94.0
Pre_1228,94.0
Pre_2394,94.0
Pre_1278,95.0
Pre_2189,95.0
Pre_1457,95.0
Pre_2790,95.0
Pre_199,95.0
Pre_2393,95.0
Pre_2756,95.0
Pre_709,95.0
Pre_2159,95.0
Pre_1355,95.0
Pre_2715,95.0
Pre_1708,95.0
Pre_1709,95.0
Pre_2865,95.0
Pre_740,95.0
Pre_1446,95.0
Pre_1222,95.0
Pre_1549,95.0
Pre_469,95.0
Pre_120,95.0
Pre_2517,95.0
Pre_2753,95.0
Pre_859,96.0
Pre_1940,96.0
Pre_919,96.0
Pre_2483,96.0
Pre_1285,96.0
Pre_353,96.0
Pre_2762,96.0
Pre_1057,96.0
Pre_2204,96.0
Pre_1514,96.0
Pre_2162,96.0
Pre_1038,96.0
Pre_1879,96.0
Pre_1899,96.0
Pre_805,96.0
Pre_1548,96.0
Pre_1891,96.0
Pre_2400,96.0
Pre_912,96.0
Pre_1941,96.0
Pre_2853,96.0
Pre_1979,96.0
Pre_1302,96.0
Pre_1774,96.0
Pre_496,96.0
Pre_461,96.0
Pre_387,97.0
Pre_1999,97.0
Pre_1161,97.0
Pre_1937,97.0
Pre_205,97.0
Pre_1503,97.0
Pre_973,97.0
Pre_1139,97.0
Pre_752,97.0
Pre_1502,97.0
Pre_959,97.0
Pre_658,97.0
Pre_2824,97.0
Pre_1956,97.0
Pre_2235,97.0
Pre_1259,97.0
Pre_1411,97.0
Pre_1344,97.0
Pre_371,97.0
Pre_1721,97.0
Pre_248,97.0
Pre_1745,97.0
Pre_2644,97.0
Pre_1797,97.0
Pre_1968,97.0
Pre_2818,97.0
Pre_2591,97.0
Pre_1955,97.0
Pre_2738,98.0
Pre_1811,98.0
Pre_317,98.0
Pre_1005,98.0
Pre_310,98.0
Pre_14,98.0
Pre_305,98.0
Pre_1890,98.0
Pre_1803,98.0
Pre_2153,98.0
Pre_2115,98.0
Pre_2121,98.0
Pre_1519,98.0
Pre_808,98.0
Pre_75,98.0
Pre_146,98.0
Pre_2558,98.0
Pre_2786,98.0
Pre_2870,98.0
Pre_2325,98.0
Pre_2197,98.0
Pre_2770,98.0
Pre_34,98.0
Pre_458,98.0
Pre_204,98.0
Pre_1380,98.0
Pre_510,98.0
Pre_1055,98.0
Pre_960,98.0
Pre_76,98.0
Pre_2395,98.0
Pre_2461,98.0
Pre_285,98.0
Pre_2177,98.0
Pre_256,98.0
Pre_2064,98.0
Pre_428,99.0
Pre_1004,99.0
Pre_1440,99.0
Pre_2205,99.0
Pre_500,99.0
Pre_29,99.0
Pre_2751,99.0
Pre_2179,99.0
Pre_2438,99.0
Pre_606,99.0
Pre_2830,99.0
Pre_1310,99.0
Pre_1113,99.0
Pre_2176,99.0
Pre_2593,99.0
Pre_697,99.0
Pre_223,99.0
Pre_2107,99.0
Pre_2063,99.0
Pre_156,99.0
Pre_176,99.0
Pre_1597,99.0
Pre_2032,99.0
Pre_284,99.0
Pre_1861,99.0
