,Frequency
Pre_1794,99.0
Pre_1815,99.0
Pre_2702,99.0
Pre_1409,100.0
Pre_1746,100.0
Pre_841,100.0
Pre_286,100.0
Pre_1251,100.0
Pre_2673,100.0
Pre_769,100.0
Pre_2435,100.0
Pre_2490,100.0
Pre_2178,100.0
Pre_1484,100.0
Pre_2797,100.0
Pre_1291,100.0
Pre_1716,100.0
Pre_1681,100.0
Pre_1685,100.0
Pre_2437,100.0
Pre_1293,100.0
Pre_1758,100.0
Pre_2816,100.0
Pre_2387,100.0
Pre_989,100.0
Pre_988,100.0
Pre_2260,100.0
Pre_1586,100.0
Pre_1825,100.0
Pre_2303,100.0
Pre_2154,100.0
Pre_2426,100.0
Pre_1787,100.0
Pre_1793,100.0
Pre_1590,100.0
Pre_2741,100.0
Pre_603,100.0
Pre_647,100.0
Pre_302,100.0
Pre_1581,100.0
Pre_1904,100.0
Pre_264,100.0
Pre_1308,100.0
Pre_1613,100.0
Pre_2381,100.0
Pre_825,101.0
Pre_1084,101.0
Pre_2268,101.0
Pre_316,101.0
Pre_200,101.0
Pre_1294,101.0
Pre_55,101.0
Pre_541,101.0
Pre_1418,101.0
Pre_2434,101.0
Pre_202,101.0
Pre_1407,101.0
Pre_233,101.0
Pre_201,101.0
Pre_457,101.0
Pre_2662,101.0
Pre_1332,101.0
Pre_618,101.0
Pre_2388,101.0
Pre_372,101.0
Pre_1227,101.0
Pre_2672,101.0
Pre_1564,101.0
Pre_1260,101.0
Pre_139,101.0
Pre_360,101.0
Pre_576,101.0
Pre_977,101.0
Pre_775,101.0
Pre_1463,102.0
Pre_2704,102.0
Pre_514,102.0
Pre_1524,102.0
Pre_107,102.0
Pre_1460,102.0
Pre_359,102.0
Pre_722,102.0
Pre_1319,102.0
Pre_298,102.0
Pre_267,102.0
Pre_2845,102.0
Pre_1781,102.0
Pre_2109,102.0
Pre_2293,102.0
Pre_1711,102.0
Pre_194,102.0
Pre_1288,102.0
Pre_2345,102.0
Pre_1489,102.0
Pre_1699,102.0
Pre_1584,103.0
Pre_1289,103.0
Pre_2552,103.0
Pre_1230,103.0
Pre_611,103.0
Pre_167,103.0
Pre_992,103.0
Pre_994,103.0
Pre_1011,103.0
Pre_1792,103.0
Pre_509,103.0
Pre_2341,103.0
Pre_215,103.0
Pre_2620,103.0
Pre_2884,103.0
Pre_218,103.0
Pre_2424,103.0
Pre_154,103.0
Pre_1869,103.0
Pre_1498,103.0
Pre_153,103.0
Pre_1922,103.0
Pre_1258,103.0
Pre_2428,103.0
Pre_1111,103.0
Pre_1292,103.0
Pre_1707,103.0
Pre_283,103.0
Pre_2368,103.0
Pre_1761,103.0
Pre_2053,103.0
Pre_2820,103.0
Pre_2344,103.0
Pre_386,103.0
Pre_2047,103.0
Pre_1273,103.0
Pre_840,103.0
Pre_2383,104.0
Pre_1242,104.0
Pre_2360,104.0
Pre_2384,104.0
Pre_171,104.0
Pre_1809,104.0
Pre_1066,104.0
Pre_197,104.0
Pre_1053,104.0
Pre_2735,104.0
Pre_2010,104.0
Pre_2103,104.0
Pre_1638,104.0
Pre_2264,104.0
Pre_64,104.0
Pre_649,104.0
Pre_648,104.0
Pre_1079,104.0
Pre_1250,105.0
Pre_1282,105.0
Pre_2729,105.0
Pre_1931,105.0
Pre_2148,105.0
Pre_93,105.0
Pre_2885,105.0
Pre_2,105.0
Pre_447,105.0
Pre_1636,105.0
Pre_2057,105.0
Pre_2136,105.0
Pre_1252,105.0
Pre_601,105.0
Pre_357,105.0
Pre_1031,105.0
Pre_1512,105.0
Pre_1206,105.0
Pre_1152,105.0
Pre_335,105.0
Pre_1371,105.0
Pre_1370,105.0
Pre_2813,105.0
Pre_1958,105.0
Pre_486,105.0
Pre_2295,105.0
Pre_867,105.0
Pre_1808,105.0
Pre_1351,105.0
Pre_2660,105.0
Pre_549,105.0
Pre_2436,105.0
Pre_924,105.0
Pre_1083,105.0
Pre_1455,105.0
Pre_1243,106.0
Pre_2386,106.0
Pre_484,106.0
Pre_1229,106.0
Pre_1340,106.0
Pre_1987,106.0
Pre_2201,106.0
Pre_1114,106.0
Pre_1704,106.0
Pre_659,106.0
Pre_1256,106.0
Pre_1947,106.0
Pre_1284,106.0
Pre_258,106.0
Pre_2472,106.0
Pre_2827,106.0
Pre_542,106.0
Pre_2289,107.0
Pre_1271,107.0
Pre_2052,107.0
Pre_2749,107.0
Pre_2054,107.0
Pre_2223,107.0
Pre_2470,107.0
Pre_1754,107.0
Pre_1,107.0
Pre_1078,107.0
Pre_1033,107.0
Pre_1032,107.0
Pre_1060,107.0
Pre_731,107.0
Pre_790,107.0
Pre_824,107.0
Pre_837,107.0
Pre_1125,107.0
Pre_575,107.0
Pre_85,107.0
Pre_393,107.0
Pre_765,107.0
Pre_655,107.0
Pre_922,107.0
Pre_1104,107.0
Pre_1140,107.0
Pre_465,107.0
Pre_657,108.0
Pre_795,108.0
Pre_2475,108.0
Pre_301,108.0
Pre_706,108.0
Pre_529,108.0
Pre_654,108.0
Pre_269,108.0
Pre_2037,108.0
Pre_2716,108.0
Pre_2711,108.0
Pre_2350,108.0
Pre_672,108.0
Pre_1441,108.0
Pre_1036,108.0
Pre_2288,108.0
Pre_155,108.0
Pre_213,108.0
Pre_1037,108.0
Pre_2098,108.0
Pre_2742,108.0
Pre_753,109.0
Pre_609,109.0
Pre_651,109.0
Pre_2763,109.0
Pre_2406,109.0
Pre_1050,109.0
Pre_380,109.0
Pre_2096,109.0
Pre_2858,109.0
Pre_2038,109.0
Pre_2048,109.0
Pre_2049,109.0
Pre_666,109.0
Pre_2168,109.0
Pre_1102,109.0
Pre_1998,109.0
Pre_676,109.0
Pre_772,109.0
Pre_1129,109.0
Pre_1751,109.0
Pre_2637,109.0
Pre_1720,109.0
Pre_1203,109.0
Pre_1776,109.0
Pre_466,109.0
Pre_1603,109.0
Pre_2320,109.0
Pre_2596,109.0
Pre_459,109.0
Pre_2869,109.0
Pre_1640,109.0
Pre_198,109.0
Pre_827,109.0
Pre_1871,109.0
Pre_2518,109.0
Pre_1226,109.0
Pre_32,109.0
Pre_942,109.0
Pre_1123,110.0
Pre_2686,110.0
Pre_1121,110.0
Pre_187,110.0
Pre_967,110.0
Pre_2659,110.0
Pre_653,110.0
Pre_1105,110.0
Pre_652,110.0
Pre_661,110.0
Pre_1120,110.0
Pre_2669,110.0
Pre_1027,110.0
Pre_2068,110.0
Pre_336,110.0
Pre_1024,110.0
Pre_2519,110.0
Pre_2482,110.0
Pre_2736,110.0
Pre_708,110.0
Pre_1069,110.0
Pre_2007,110.0
Pre_2464,110.0
Pre_2463,110.0
Pre_834,110.0
Pre_2712,110.0
Pre_1607,110.0
Pre_669,110.0
Pre_976,110.0
Pre_2507,110.0
Pre_667,110.0
Pre_1631,110.0
Pre_668,110.0
Pre_2319,110.0
Pre_2222,110.0
Pre_612,110.0
Pre_2396,110.0
Pre_2879,110.0
Pre_2184,110.0
Pre_2229,110.0
Pre_2180,110.0
Pre_1188,110.0
Pre_2321,110.0
Pre_2175,110.0
Pre_2143,110.0
Pre_2514,111.0
Pre_2142,111.0
Pre_515,111.0
Pre_1525,111.0
Pre_787,111.0
Pre_2242,111.0
Pre_1034,111.0
Pre_1035,111.0
Pre_1529,111.0
Pre_777,111.0
Pre_1504,111.0
Pre_1505,111.0
Pre_2382,111.0
Pre_1467,111.0
Pre_2473,111.0
Pre_1173,111.0
Pre_2001,111.0
Pre_1305,111.0
Pre_776,111.0
Pre_1176,111.0
Pre_2234,111.0
Pre_1048,111.0
Pre_1946,111.0
Pre_1296,111.0
Pre_771,111.0
Pre_501,111.0
Pre_1301,111.0
Pre_1555,111.0
Pre_2141,111.0
Pre_2471,111.0
Pre_2696,111.0
Pre_2639,111.0
Pre_1623,111.0
Pre_2640,111.0
Pre_1731,111.0
Pre_211,111.0
Pre_236,111.0
Pre_1249,111.0
Pre_1713,111.0
Pre_2685,111.0
Pre_179,111.0
Pre_1678,111.0
Pre_1677,111.0
Pre_2317,111.0
Pre_468,111.0
Pre_2557,111.0
Pre_2698,111.0
Pre_2280,111.0
Pre_1012,111.0
Pre_1009,111.0
Pre_132,111.0
Pre_1816,111.0
Pre_487,111.0
Pre_481,111.0
Pre_886,111.0
Pre_997,111.0
Pre_238,111.0
Pre_2700,111.0
Pre_1599,111.0
Pre_1601,111.0
Pre_2353,111.0
Pre_1780,111.0
Pre_2624,111.0
Pre_1274,111.0
Pre_946,111.0
Pre_665,111.0
Pre_2206,111.0
Pre_2147,111.0
Pre_638,111.0
Pre_2146,111.0
Pre_2398,111.0
Pre_395,111.0
Pre_1122,111.0
Pre_2443,111.0
Pre_2191,111.0
Pre_2087,111.0
Pre_2203,111.0
Pre_619,111.0
Pre_2429,111.0
Pre_947,111.0
Pre_1414,111.0
Pre_2407,111.0
Pre_1110,111.0
Pre_623,111.0
Pre_663,111.0
Pre_2071,111.0
Pre_431,111.0
Pre_1408,111.0
Pre_2456,111.0
Pre_2144,111.0
Pre_1459,111.0
Pre_602,112.0
Pre_983,112.0
Pre_885,112.0
Pre_985,112.0
Pre_1905,112.0
Pre_506,112.0
Pre_1109,112.0
Pre_2626,112.0
Pre_800,112.0
Pre_2864,112.0
Pre_498,112.0
Pre_2867,112.0
Pre_2868,112.0
Pre_1800,112.0
Pre_2602,112.0
Pre_2401,112.0
Pre_2872,112.0
Pre_420,112.0
Pre_990,112.0
Pre_2404,112.0
Pre_2397,112.0
Pre_178,112.0
Pre_682,112.0
Pre_920,112.0
Pre_2408,112.0
Pre_2768,112.0
Pre_725,112.0
Pre_1177,112.0
Pre_1977,112.0
Pre_470,112.0
Pre_522,112.0
Pre_2385,112.0
Pre_1119,112.0
Pre_444,112.0
Pre_2638,112.0
Pre_2512,112.0
Pre_1043,112.0
Pre_2403,113.0
Pre_268,113.0
Pre_135,113.0
Pre_2677,113.0
Pre_2890,113.0
Pre_266,113.0
Pre_440,113.0
Pre_474,113.0
Pre_2815,113.0
Pre_1773,113.0
Pre_1750,113.0
Pre_2417,113.0
Pre_2887,113.0
Pre_2274,113.0
Pre_884,113.0
Pre_2094,113.0
Pre_1358,113.0
Pre_1204,113.0
Pre_883,113.0
Pre_906,113.0
Pre_2348,113.0
Pre_1211,113.0
Pre_82,113.0
Pre_251,113.0
Pre_2265,113.0
Pre_536,113.0
Pre_2090,113.0
Pre_2362,113.0
Pre_1485,113.0
Pre_2230,113.0
Pre_2231,113.0
Pre_1450,113.0
Pre_110,113.0
Pre_1916,113.0
Pre_114,113.0
Pre_325,113.0
Pre_2399,113.0
Pre_2240,113.0
Pre_1439,113.0
Pre_2402,113.0
Pre_1334,113.0
Pre_384,113.0
Pre_1180,113.0
Pre_674,113.0
Pre_1192,113.0
Pre_2198,113.0
Pre_1279,113.0
Pre_2476,113.0
Pre_1550,113.0
Pre_823,113.0
Pre_2225,113.0
Pre_921,114.0
Pre_2140,114.0
Pre_943,114.0
Pre_622,114.0
Pre_1733,114.0
Pre_177,114.0
Pre_2462,114.0
Pre_569,114.0
Pre_2005,114.0
Pre_324,114.0
Pre_2379,114.0
Pre_2496,114.0
Pre_538,114.0
Pre_1682,114.0
Pre_914,114.0
Pre_2210,114.0
Pre_926,114.0
Pre_925,114.0
Pre_521,114.0
Pre_338,114.0
Pre_2327,114.0
Pre_724,114.0
Pre_934,114.0
Pre_2328,114.0
Pre_2513,114.0
Pre_1747,114.0
Pre_2543,114.0
Pre_882,114.0
Pre_1852,114.0
Pre_2171,114.0
Pre_2093,114.0
Pre_2609,114.0
Pre_1893,114.0
Pre_287,114.0
Pre_1833,114.0
Pre_274,114.0
Pre_2589,114.0
Pre_2092,114.0
Pre_695,114.0
Pre_854,114.0
Pre_491,114.0
Pre_905,114.0
Pre_656,114.0
Pre_1783,114.0
Pre_516,114.0
Pre_646,114.0
Pre_2285,114.0
Pre_321,114.0
Pre_2423,114.0
Pre_887,114.0
Pre_502,114.0
Pre_2425,114.0
Pre_2100,114.0
Pre_1913,114.0
Pre_598,114.0
Pre_438,114.0
Pre_2630,114.0
Pre_2521,114.0
Pre_475,114.0
Pre_273,114.0
Pre_2085,114.0
Pre_1115,114.0
Pre_1172,114.0
Pre_1171,114.0
Pre_1318,114.0
Pre_2848,114.0
Pre_1157,114.0
Pre_1156,114.0
Pre_1348,114.0
Pre_61,114.0
Pre_1132,114.0
Pre_1376,114.0
Pre_971,114.0
Pre_1124,114.0
Pre_69,114.0
Pre_1410,114.0
Pre_1412,114.0
Pre_1621,114.0
Pre_2792,114.0
Pre_2785,114.0
Pre_1615,114.0
Pre_2781,114.0
Pre_1608,114.0
Pre_1461,114.0
Pre_2758,114.0
Pre_2734,114.0
Pre_1013,114.0
Pre_2860,114.0
Pre_1175,114.0
Pre_1567,114.0
Pre_1299,114.0
Pre_1268,114.0
Pre_2682,114.0
Pre_951,114.0
Pre_2681,114.0
Pre_1265,114.0
Pre_1182,114.0
Pre_1201,114.0
Pre_1649,114.0
Pre_950,114.0
Pre_953,114.0
Pre_1181,114.0
Pre_1179,114.0
Pre_1178,114.0
Pre_1062,115.0
Pre_721,115.0
Pre_2875,115.0
Pre_2780,115.0
Pre_2287,115.0
Pre_2779,115.0
Pre_1065,115.0
Pre_2778,115.0
Pre_351,115.0
Pre_2014,115.0
Pre_741,115.0
Pre_694,115.0
Pre_743,115.0
Pre_1943,115.0
Pre_1953,115.0
Pre_1830,115.0
Pre_1835,115.0
Pre_275,115.0
Pre_278,115.0
Pre_460,115.0
Pre_2554,115.0
Pre_807,115.0
Pre_1954,115.0
Pre_2536,115.0
Pre_1541,115.0
Pre_1906,115.0
Pre_1026,115.0
Pre_1925,115.0
Pre_1936,115.0
Pre_378,115.0
Pre_1950,115.0
Pre_123,115.0
Pre_2874,115.0
Pre_2055,115.0
Pre_2782,115.0
Pre_493,115.0
Pre_1286,115.0
Pre_2160,115.0
Pre_1287,115.0
Pre_1144,115.0
Pre_2366,115.0
Pre_1343,115.0
Pre_437,115.0
Pre_2195,115.0
Pre_1162,115.0
Pre_429,115.0
Pre_2215,115.0
Pre_2217,115.0
Pre_1311,115.0
Pre_1297,115.0
Pre_1269,115.0
Pre_1085,115.0
Pre_2413,115.0
Pre_417,115.0
Pre_2783,115.0
Pre_2784,115.0
Pre_673,115.0
Pre_1300,115.0
Pre_2056,115.0
Pre_1093,115.0
Pre_391,115.0
Pre_392,115.0
Pre_2278,115.0
Pre_1419,115.0
Pre_80,115.0
Pre_79,115.0
Pre_72,115.0
Pre_1007,115.0
Pre_2810,115.0
Pre_1267,115.0
Pre_2671,115.0
Pre_2777,115.0
Pre_876,115.0
Pre_1753,115.0
Pre_1686,115.0
Pre_2676,115.0
Pre_1617,115.0
Pre_159,115.0
Pre_1805,115.0
Pre_877,115.0
Pre_933,115.0
Pre_2699,115.0
Pre_2705,115.0
Pre_969,115.0
Pre_2703,115.0
Pre_923,115.0
Pre_1579,115.0
Pre_2643,115.0
Pre_1639,115.0
Pre_891,115.0
Pre_1717,115.0
Pre_1779,115.0
Pre_1046,116.0
Pre_533,116.0
Pre_42,116.0
Pre_2182,116.0
Pre_2214,116.0
Pre_1094,116.0
Pre_2537,116.0
Pre_2078,116.0
Pre_2533,116.0
Pre_322,116.0
Pre_416,116.0
Pre_112,116.0
Pre_1405,116.0
Pre_2132,116.0
Pre_419,116.0
Pre_1041,116.0
Pre_221,116.0
Pre_2522,116.0
Pre_1413,116.0
Pre_1134,116.0
Pre_1103,116.0
Pre_2149,116.0
Pre_875,116.0
Pre_605,116.0
Pre_2405,116.0
Pre_1377,116.0
Pre_1865,116.0
Pre_972,116.0
Pre_650,116.0
Pre_145,116.0
Pre_2776,116.0
Pre_1834,116.0
Pre_1209,116.0
Pre_2771,116.0
Pre_1837,116.0
Pre_2284,116.0
Pre_454,116.0
Pre_1680,116.0
Pre_1244,116.0
Pre_982,116.0
Pre_2334,116.0
Pre_489,116.0
Pre_842,116.0
Pre_2889,116.0
Pre_2333,116.0
Pre_1847,116.0
Pre_1190,116.0
Pre_2664,116.0
Pre_2023,116.0
Pre_2683,116.0
Pre_2040,116.0
Pre_1236,116.0
Pre_181,116.0
Pre_1174,116.0
Pre_2555,116.0
Pre_1821,116.0
Pre_452,116.0
Pre_1400,117.0
Pre_97,117.0
Pre_1604,117.0
Pre_1074,117.0
Pre_978,117.0
Pre_2793,117.0
Pre_1003,117.0
Pre_904,117.0
Pre_385,117.0
Pre_1096,117.0
Pre_1077,117.0
Pre_688,117.0
Pre_2042,117.0
Pre_2798,117.0
Pre_1768,117.0
Pre_1727,117.0
Pre_2418,117.0
Pre_1645,117.0
Pre_1705,117.0
Pre_1703,117.0
Pre_1183,117.0
Pre_2241,117.0
Pre_436,117.0
Pre_1693,117.0
Pre_2358,117.0
Pre_1266,117.0
Pre_168,117.0
Pre_26,117.0
Pre_1213,117.0
Pre_1214,117.0
Pre_467,117.0
Pre_453,117.0
Pre_464,117.0
Pre_2330,117.0
Pre_1712,117.0
Pre_2421,117.0
Pre_1312,117.0
Pre_2207,117.0
Pre_2410,117.0
Pre_217,117.0
Pre_66,117.0
Pre_1630,117.0
Pre_1367,117.0
Pre_2152,117.0
Pre_607,117.0
Pre_1633,117.0
Pre_600,117.0
Pre_2489,117.0
Pre_44,117.0
