Candidate,Entry,Experimental,Entry
AAAS,Q9NRG9,ABCC8,Q09428
AANAT,Q16613,ADAMTS9,Q9P2N4
ABCA1,O95477,ADCY5,O95622
ABCA4,P78363,ADIPOQ,Q15848
ABCB1,P08183,AKT2,P31751
ABCB10,Q9NRK6,AP3S2,P59780
ABCB6,Q9NP58,ATF3,P18847
ABCB9,Q9NP78,ATP2A2,P16615
ABCC11,Q96J66,ATP2A3,Q93084
ABCC2,Q92887,AUTS2,Q8WXX7
ABCC5,O15440,BCL2,P10415
ABCC8,Q09428,BCL2L1,Q07817
ABCG1,P45844,BCL2L11,O43521
ABCG2,Q9UNQ0,BHMT,Q93088
ABCG5,Q9H222,BRAF,P15056
ABCG8,Q9H221,C2CD4A,Q8NCU7
ABHD6,Q9BV23,C2CD4B,A6NLJ0
ABI3BP,Q7Z7G0,C3,P01024
ABO,P16442,CAPN10,Q9HC96
ACAA1,P09110,CASP3,P42574
ACACA,Q13085,CASP8,Q14790
ACACB,O00763,CAT,P04040
ACAD10,Q6JQN1,CAT,Q6IB77
ACAD8,Q9UKU7,CBS,P35520
ACAT1,P24752,CCDC92,Q53HC0
ACD,Q96AP0,CCND2,P30279
ACE,P12821,CDKAL1,Q5VV42
ACE2,Q9BYF1,CDO1,Q16878
ACHE,P22303,CISD2,Q8N5K1
ACKR3,P25106,CMIP,Q8IY22
ACLY,P53396,CPT1A,P50416
ACOT2,P49753,CYBA,P13498
ACOT7,O00154,CYP1A2,P05177
ACP1,P24666,DGKD,Q16760
ACR,P10323,ECE1,P42892
ACSL1,P33121,EDN1,P05305
ACTB,P60709,EDNRA,P25101
ACTBL2,Q562R1,EDNRB,P24530
ACTG1,P63261,EGFR,P00533
ACTG2,P63267,ENPP1,P22413
ACVR1C,Q8NER5,EPC2,Q52LR7
ACVR2B,Q13705,ETS1,P14921
ADA,P00813,FAM234A,Q9H0X4
ADA2,Q9NZK5,FAS,P25445
ADAM11,O75078,FAS,P49327
ADAM17,P78536,FGF21,Q9NSA1
ADAM19,Q9H013,FTO,Q9C0B1
ADAM28,Q9UKQ2,GCG,P01275
ADAMTS13,Q76LX8,GCGR,P47871
ADAMTS2,O95450,GCK,P35557
ADAMTS9,Q9P2N4,GCK,Q12851
ADARB1,P78563,GCKR,Q14397
ADCY3,O60266,GLIS3,Q8NEA6
ADCY5,O95622,GLP1R,P43220
ADCYAP1,P18509,GNB3,P16520
ADD1,P35611,GP2,P55259
ADGRG1,Q9Y653,GPD2,P43304
ADGRL3,Q9HAR2,GPX1,P07203
ADH1B,P00325,GRB14,Q14449
ADH1C,P00326,GSTM1,P09488
ADIPOQ,Q15848,HHEX,Q03014
ADIPOR1,Q96A54,HK1,P19367
ADIPOR2,Q86V24,HLA-DRB5,Q30154
ADM,P35318,HMG20A,Q9NP66
ADM2,Q7Z4H4,HMGA1,P17096
ADORA1,P30542,HMOX1,P09601
ADORA2B,P29275,HNF1A,P20823
ADORA3,P0DMS8,HNF1B,P35680
ADRA1A,P25100,HNF4A,P41235
ADRA1A,P35348,HP,P00738
ADRA2A,P08913,HPX,P02790
ADRA2B,P18089,IAPP,P10997
ADRB2,P07550,ICAM1,P05362
ADRB3,P13945,ID1,P41134
AFM,P43652,IGF2BP2,Q9Y6M1
AFP,P02771,IL13RA1,P78552
AGBL5,Q8NDL9,INPPL1,O15357
AGER,Q15109,INS,P01308
AGMO,Q6ZNB7,INSR,P06213
AGPAT1,Q99943,IRS1,P35568
AGRP,O00253,IRS2,Q9Y4H2
AGT,P01019,ITGA1,P56199
AGTR1,P30556,ITLN1,Q8WWA0
AGTR2,P50052,JADE2,Q9NQC1
AGXT2,Q9BYV1,JAZF1,Q86VZ6
AHI1,Q8N157,KCNJ11,Q14654
AHR,P35869,KCNK16,Q96T55
AHSA1,O95433,KCNQ1,P51787
AHSG,P02765,KCNU1,A8MYU2
AIF1,P55008,KL,Q9UEF7
AIM2,O14862,KLF14,Q3SY56
AIMP2,Q13155,KLF14,Q8TD94
AK1,P00568,KSR2,Q6VAB6
AKAP13,Q12802,"CNKSR2,KSR2",Q8WXI2
AKAP6,Q13023,LEP,P41159
AKNAD1,Q5T1N1,LEPR,O15243
AKR1A1,P14550,LEPR,P48357
AKR1B1,P15121,LIPC,P11150
AKR1C2,P52895,MAEA,Q7L5Y9
AKT1,P31749,MAPK8IP1,Q9UQF2
AKT2,P31751,MAT1A,Q00266
AKT3,Q9Y243,MIR17HG,Q75NE6
AKTIP,Q9H8T0,MOK,Q9UQ07
ALAS1,P13196,MRAS,O14807
ALB,P02768,MTNR1B,P49286
ALB,Q8TES7,NEUROD1,Q13562
ALCAM,Q13740,NFATC2,Q13469
ALDH1A2,O94788,NFKB1,P19838
ALDH2,P05091,NKX6-1,P78426
ALDH3B1,P43353,NOS2,P35228
ALDH6A1,Q02252,NOS2,P60321
ALDH7A1,P49419,NOS3,P29474
ALDOB,P05062,NOS3,P60323
ALG1,Q9BT22,NOTCH2,Q04721
ALK,Q9UM73,NUS1,Q96E22
ALMS1,Q8TCU4,OGG1,O15527
ALOX12,P18054,PAM,O75592
ALOX15,P16050,PAM,P19021
ALOX5,P09917,PAX4,O43316
ALOX5AP,P20292,PAX6,P26367
ALPK1,Q96QP1,PCSK2,P16519
ALPL,P05186,PDX1,O00330
ALPP,P05187,PDX1,P52945
ALX4,Q9H161,PEPD,P12955
AMACR,Q9UHK6,PLEKHA1,Q9HB21
AMD1,P17707,PPARA,Q07869
AMPD1,P23109,PPARG,P37231
AMY1A,P0DUB6,PPARGC1A,Q9UBK2
AMY1B,P0DTE7,PPP1R3A,Q16821
AMY1C,P0DTE8,PRKCB,P05771
AMY2A,P04746,PROX1,Q92786
ANGPT1,Q15389,PSMD6,Q15008
ANGPT2,O15123,PTPN1,P18031
ANGPTL2,Q9UKU9,RELA,Q04206
ANGPTL3,Q9Y5C1,RETN,Q9HD89
ANGPTL4,Q9BY76,RNF6,Q9Y252
ANGPTL5,Q86XS5,S100A6,P06703
ANGPTL6,Q8NI99,SCTR,P47872
ANGPTL8,Q6UXH0,SFRP4,Q6FHJ7
ANK1,P16157,SHBG,P04278
ANK2,Q01484,SIRT1,Q96EB6
ANKFY1,Q9P2R3,SLC1A2,P43004
ANKH,Q9HCJ1,SLC22A3,O75751
ANKK1,Q8NFD2,SLC2A1,P11166
ANKRD23,Q86SG2,SLC2A2,P11168
ANKRD55,Q3KP44,SLC2A4,P14672
ANPEP,P15144,SLC30A8,Q8IWU4
ANXA1,P04083,SMAD5,Q99717
ANXA5,P08758,SNAP25,P60880
ANXA6,P08133,SOD1,P00441
AOC2,O75106,SOD2,P04179
AOC3,Q16853,ST6GAL1,P15907
AP3S1,Q92572,TBC1D4,O60343
AP3S2,P59780,TCF7L2,Q9NQB0
APCS,P02743,TGFB1,P01137
API5,Q9BZZ5,THADA,Q6YHU6
APLN,Q9ULZ1,TIMP1,P01033
APLNR,P35414,TMEM155,Q4W5P6
APOA1,P02647,TMEM18,Q96B42
APOA2,P02652,TNF,P01375
APOA4,P06727,TNFRSF1A,P19438
APOA5,Q6Q788,TNFRSF1B,P20333
APOB,P04114,UBE2E2,Q96LR5
APOC2,P02655,UCP2,P55851
APOC3,P02656,USP48,Q86UV5
APOC4,P55056,VPS26A,O75436
APOD,P05090,WFS1,O76024
APOE,P02649,ZC3HC1,Q86WB0
APOH,P02749,ZFAND3,Q9H8U3
APOL1,O14791,ZNF257,Q9Y2Q1
APOM,O95445,,
APP,P05067,,
APPL1,Q9UKG1,,
APPL2,Q06481,,
APPL2,Q8NEU8,,
APRT,P07741,,
AQP11,Q8NBQ7,,
AQP2,P41181,,
AQP5,P55064,,
"AQP7,AQP9",O14520,,
AQP9,O43315,,
AQR,O60306,,
AR,P10275,,
ARAP1,Q96P48,,
ARC,Q7LC44,,
ARG1,P05089,,
ARHGAP15,Q53QZ3,,
ARHGAP22,Q7Z5H3,,
ARHGEF11,O15085,,
ARHGEF12,Q9NZN5,,
ARHGEF18,Q6ZSZ5,,
ARID1B,Q8NFD5,,
ARID2,Q68CP9,,
ARID3A,Q99856,,
ARID4B,Q4LE39,,
ARID5B,Q14865,,
ARIH1,Q9Y4X5,,
ARL15,Q9NXU5,,
ARL2BP,Q9Y2Y0,,
ARL3,P36405,,
ARL6,Q9H0F7,,
ARL9,Q6T311,,
ARNT,P27540,,
ARNTL,O00327,,
ARNTL2,Q8WYA1,,
ARR3,P36575,,
ARRB2,P32121,,
ARSA,O43681,,
ARSA,P15289,,
ARSL,P51690,,
ARX,Q96QS3,,
ASAH2,Q9NR71,,
ASB3,Q9Y575,,
ASCC2,Q9H1I8,,
ASCL2,Q99929,,
ASIP,P42127,,
ASRGL1,Q7L266,,
ATF3,P18847,,
ATF6,P18850,,
ATF7IP,Q6VMQ6,,
ATG5,Q9H1Y0,,
ATG7,O95352,,
ATIC,P31939,,
ATM,Q13315,,
ATN1,P54259,,
ATP10A,O60312,,
ATP12A,P54707,,
ATP2A1,O14983,,
ATP2A2,P16615,,
ATP2A3,Q93084,,
ATP2B1,P20020,,
ATP4A,P20648,,
ATP5F1B,P06576,,
ATP5MC1,P05496,,
ATP5PF,P18859,,
ATP5PO,P48047,,
ATP6AP2,O75787,,
ATP6V1H,Q9UI12,,
ATP7A,Q04656,,
ATP8,P03928,,
ATP8A1,Q9Y2Q0,,
ATP8B2,P98198,,
ATRNL1,Q5VV63,,
ATXN1,P54253,,
ATXN2,Q99700,,
ATXN7,O15265,,
AUTS2,Q8WXX7,,
AVP,P01185,,
AVPR2,P30518,,
AZGP1,P25311,,
AZU1,P20160,,
B2M,P61769,,
BACE1,P56817,,
BACE2,Q9Y5Z0,,
BACH2,Q9BYV9,,
BAD,Q92934,,
BANF1,O75531,,
BAX,Q07812,,
BAZ1B,Q9UIG0,,
BBS10,Q8TAM1,,
BBS2,Q9BXC9,,
BCAR1,P56945,,
BCAT1,P54687,,
BCHE,P06276,,
BCL11A,Q9H165,,
BCL2,P10415,,
BCL2A1,Q16548,,
BCL2L1,Q07817,,
BCL2L11,O43521,,
BCL9,O00512,,
BCR,P11274,,
BCS1L,Q9Y276,,
BDNF,P23560,,
BEAN1,Q3B7T3,,
BECN1,Q14457,,
BEST1,O76090,,
BEST3,Q8N1M1,,
BFAR,Q9NZS9,,
BGLAP,P02818,,
BGN,P21810,,
BHMT,Q93088,,
BICC1,Q9H694,,
BID,P55957,,
BIN1,O00499,,
BIRC2,Q13490,,
BIRC3,Q13489,,
BIRC8,Q96P09,,
BLK,P51451,,
BLM,P54132,,
BLVRA,P53004,,
BMI1,P35226,,
BMP2,P12643,,
BMP4,P12644,,
BMP6,P22004,,
BMP7,P18075,,
BMS1,Q14692,,
BNC2,Q6ZN30,,
BNIP3,Q12983,,
BOP,Q7L3V2,,
BPI,P17213,,
BPIFA1,Q9NP55,,
BPIFA4P,Q86YQ2,,
BRAF,P15056,,
BRAP,Q6UWU4,,
BRAP,Q7Z569,,
BRCA1,P38398,,
BRCA2,P51587,,
BRD2,P25440,,
BRD4,O60885,,
BRD9,Q9H8M2,,
BRINP1,O60477,,
BRINP3,Q76B58,,
BRS3,P32247,,
BSCL2,Q96G97,,
BSG,P35613,,
BTC,P35070,,
BTN2A1,Q7KYR7,,
C16orf74,Q96GX8,,
C17orf58,Q2M2W7,,
C1GALT1,Q9NS00,,
C1QL3,Q5VWW1,,
C1QTNF1,Q9BXJ1,,
C1QTNF12,Q5T7M4,,
C1QTNF3,Q9BXJ4,,
C1QTNF5,Q9BXJ0,,
C1QTNF9,P0C862,,
C2CD4A,Q8NCU7,,
C2CD4B,A6NLJ0,,
C3,P01024,,
C4A,P0C0L4,,
"C4B,C4B_2",P0C0L5,,
C5,P01031,,
C5AR2,Q9P296,,
C5orf67,F2Z3F1,,
C7orf50,Q9BRJ6,,
C8orf37,Q96NL8,,
CA10,Q9NS85,,
CA2,P00918,,
CA4,P22748,,
CA5A,P35218,,
CACNA1C,Q13936,,
CACNA1D,Q01668,,
CACNA1E,Q15878,,
CACNB3,P54284,,
CAD,O76075,,
CAD,P27708,,
CAD,Q05682,,
CADM2,Q8N3J6,,
CALCA,P01258,,
CALCA,P06881,,
CALCOCO2,Q13137,,
CALCR,P30988,,
CALM1,P0DP23,,
CALR,P27797,,
CAMK1D,Q8IU85,,
CAMK2A,Q9UQM7,,
CAMK2G,Q13555,,
CAMK2N1,Q7Z7J9,,
CAMKK2,Q96RR4,,
CAMP,P49913,,
CAMP,Q96JM3,,
CAMTA1,Q9Y6Y1,,
CAND2,O75155,,
CAP1,Q01518,,
CAPN1,P07384,,
CAPN10,Q9HC96,,
CAPN2,P17655,,
CAPN3,P20807,,
CAPN5,O15484,,
CAPN9,O14815,,
CARD8,Q9Y2G2,,
CARM1,Q86X55,,
CARTPT,Q16568,,
CASC2,Q6XLA1,,
CASC2,Q8IU53,,
CASP1,P29466,,
CASP12,Q6UXS9,,
CASP3,P42574,,
CASP7,P55210,,
CASP8,Q14790,,
CASQ1,P31415,,
CASR,P41180,,
CASZ1,Q86V15,,
CAT,P04040,,
CAT,Q6IB77,,
CAV1,Q03135,,
CAV2,P51636,,
CAV3,P56539,,
CBLIF,P27352,,
CBLL2,Q8N7E2,,
CBR1,P16152,,
CBR3,O75828,,
CBS,P35520,,
CCAR2,Q8N163,,
CCDC149,Q6ZUS6,,
CCDC92,Q53HC0,,
CCHCR1,Q8TD31,,
CCK,P06307,,
CCKAR,P32238,,
CCKBR,P32239,,
CCL11,P51671,,
CCL16,O15467,,
CCL2,P13500,,
CCL20,P78556,,
CCL22,O00626,,
CCL27,Q9Y4X3,,
CCL28,Q9NRJ3,,
CCL3,P10147,,
CCL4,P13236,,
CCL5,P13501,,
CCL7,P80098,,
CCL8,P80075,,
CCN2,P29279,,
CCN3,P48745,,
CCN4,O95388,,
CCND2,P30279,,
CCND3,P30281,,
CCNL1,P49736,,
CCNL1,Q9UK58,,
CCNQ,Q8N1B3,,
CCR1,P32246,,
CCR2,P41597,,
CCR5,P51681,,
CCRL2,O00421,,
CD14,P08571,,
CD163,Q86VB7,,
CD226,Q15762,,
CD247,P20963,,
CD274,Q9NZQ7,,
CD2AP,Q9Y5K6,,
CD300C,Q08708,,
CD300LG,Q6UXG3,,
CD33,P20138,,
CD34,P28906,,
CD36,P16671,,
CD38,P28907,,
CD4,P01730,,
CD40LG,P29965,,
CD44,P16070,,
CD48,P09326,,
CD59,P13987,,
CD5L,O43866,,
CD68,P34810,,
CD81,P60033,,
CD86,P42081,,
CDC123,O75794,,
CDC42,P60953,,
CDH13,P55290,,
CDH2,P19022,,
CDHR1,Q96JP9,,
CDK11A,Q9UQ88,,
CDK2,P24941,,
CDK4,P11802,,
CDK5,Q00535,,
CDK6,Q00534,,
CDK9,P50750,,
CDKAL1,Q5VV42,,
CDKN1A,P38936,,
CDKN1B,P46527,,
CDKN1C,P49918,,
CDKN2A,P42771,,
CDKN2A,Q8N726,,
CDKN2B,P42772,,
CDKN3,Q00526,,
CDKN3,Q16667,,
CDO1,Q16878,,
CDX2,Q99626,,
CEACAM3,P40198,,
CEACAM5,P06731,,
CEACAM7,Q14002,,
CEBPA,P49715,,
CEBPB,P17676,,
CEL,P19835,,
CELA1,Q9UNI1,,
CELA3A,P09093,,
CELF4,Q9BZC1,,
CELSR1,Q9NYQ6,,
CELSR2,Q9HCU4,,
CENPA,P49450,,
CENPX,A8MT69,,
CEP55,Q53EZ4,,
CEP68,Q76N32,,
CEP68,Q9NQ79,,
CERKL,Q49MI3,,
CERS6,Q6ZMG9,,
CES1,P23141,,
CETP,P11597,,
CFAP77,Q6ZQR2,,
CFAP97,Q9P2B7,,
CFB,P00751,,
CFD,P00746,,
CFH,P08603,,
CFHR2,P36980,,
CFTR,P13569,,
CGA,P01215,,
"CGB3,CGB8",P0DN86,,
CHCHD2P9,Q5T1J5,,
CHCHD6,Q9BRQ6,,
CHD8,Q9HCK8,,
CHDH,Q8NE62,,
CHEK2,O96017,,
CHGA,P10645,,
CHI3L1,P36222,,
CHIT1,Q13231,,
CHM,P24386,,
CHMP4B,Q9H444,,
CHN2,P52757,,
CHPT1,Q8WUD6,,
CHRM3,P20309,,
CHRNA4,P43681,,
CHRNB4,P30926,,
CHST3,Q7LGC8,,
CHUK,O15111,,
CIB1,Q99828,,
CIDEA,O60543,,
CIDEC,Q96AQ7,,
CILP2,Q8IUL8,,
CISD1,Q9NZ45,,
CISD2,Q8N5K1,,
CISD3,P0C7P0,,
CISH,Q9NSE2,,
CITED2,Q99967,,
CKB,P12277,,
CKM,P06732,,
CLCN2,P51788,,
CLCN3,P51790,,
CLCN5,P51795,,
CLCNKB,P51801,,
CLDN19,Q8N6F1,,
CLIP1,P30622,,
CLIP2,Q9UDT6,,
CLK2,P49760,,
CLN8,Q9UBY8,,
CLOCK,O15516,,
CLPS,P04118,,
CLRN1,P58418,,
CLU,P10909,,
CMA1,P23946,,
CMIP,Q8IY22,,
CMKLR1,Q99788,,
CNBP,P62633,,
CNDP1,Q96KN2,,
CNDP2,Q96KP4,,
CNGA1,P29973,,
CNGB1,Q14028,,
CNNM1,Q9NRU3,,
CNR1,P21554,,
CNR2,P34972,,
CNTF,P26441,,
CNTLN,Q9NXG0,,
COASY,Q13057,,
COBL,O75128,,
COBLL1,Q53SF7,,
COG2,Q14746,,
COL17A1,Q9UMD9,,
COL18A1,P39060,,
COL1A1,P02452,,
COL2A1,P02458,,
COL3A1,P02461,,
COL4A2,P08572,,
COL4A5,P29400,,
COL6A3,P12111,,
COL8A1,P27658,,
COL9A1,P20849,,
COL9A2,Q14055,,
COL9A3,Q14050,,
COLEC12,Q5KU26,,
COMP,P49747,,
COMT,P21964,,
COPA,P53621,,
COPD,P48444,,
CORT,O00230,,
COX1,P23219,,
COX10,Q12887,,
COX2,P00403,,
COX4I1,P13073,,
COX5B,P10606,,
COX7A1,P24310,,
COX8A,P10176,,
CP,P00450,,
CPA1,P15085,,
CPA6,Q8N4T0,,
CPB2,Q96IY4,,
CPE,P16870,,
CPEB3,Q8NE35,,
CPED1,A4D0V7,,
CPLX1,O14810,,
CPT1A,P50416,,
CPT1B,Q92523,,
CPT2,P23786,,
CRABP2,P29373,,
CRB1,P82279,,
CREB1,P16220,,
CREBBP,Q92793,,
CREBRF,Q8IUR6,,
CREM,Q03060,,
CRHR1,P34998,,
CRISP2,P16562,,
CRISPLD2,Q9H0B8,,
CRK,P46108,,
CRMP1,Q14194,,
CRP,P02741,,
CRTC1,Q6UUV9,,
CRTC2,Q53ET0,,
CRX,O43186,,
CRY2,Q49AN0,,
CRYZ,Q08257,,
CS,O75390,,
CSAD,Q9Y600,,
CSF2,P04141,,
CSF3,P09919,,
CSHL1,Q14406,,
CST2,P09228,,
CST3,P01034,,
CST7,O76096,,
CTBP1,Q13363,,
CTCF,P49711,,
CTF1,Q16619,,
CTLA4,P16410,,
CTNNA3,Q9UI47,,
CTNNB1,P35222,,
CTRB1,P17538,,
CTRL,P40313,,
CTSC,P53634,,
CTSD,P07339,,
CTSH,P09668,,
CTSL,P07711,,
CTTNBP2,Q8WZ74,,
CUBN,O60494,,
CUX1,P39880,,
CUX1,Q13948,,
CX3CL1,P78423,,
CX3CR1,P49238,,
CXADR,P78310,,
CXCL10,P02778,,
CXCL12,P48061,,
CXCL14,O95715,,
CXCL16,Q9H2A7,,
CXCL5,P42830,,
CXCL8,P10145,,
CXCR1,P25024,,
CXCR3,P49682,,
CXCR4,P61073,,
CXCR6,O00574,,
CYB5A,P00167,,
CYB5D2,Q8WUJ1,,
CYB5R4,Q7L1T6,,
CYBA,P13498,,
CYBB,P04839,,
CYP11A1,P05108,,
CYP11B2,P19099,,
CYP17A1,P05093,,
CYP19A1,P11511,,
CYP1A1,P04798,,
CYP1A2,P05177,,
CYP1B1,Q16678,,
CYP21A2,P08686,,
CYP27A1,Q02318,,
CYP27B1,O15528,,
CYP2A6,P11509,,
CYP2B6,P20813,,
CYP2C18,P33260,,
CYP2C19,P33261,,
CYP2C8,P10632,,
CYP2C9,P11712,,
CYP2D6,P10635,,
CYP2E1,P05181,,
CYP2J2,P51589,,
CYP2R1,Q6VVX0,,
CYP3A4,P08684,,
CYP3A5,P20815,,
CYP46A1,Q9Y6A2,,
CYP4F3,Q08477,,
CYP4V2,Q6ZWL3,,
CYP7A1,P22680,,
CYP8B1,Q9UNU6,,
CYRIB,Q9NUQ9,,
CYTB,P00156,,
DACT1,Q9NYF0,,
DAG1,Q14118,,
DAPK2,Q9UIK4,,
DAPK3,O43293,,
DARS1,P14868,,
DARS2,Q6PI48,,
DBH,P09172,,
DBI,P07108,,
DBNL,Q9UJU6,,
DBP,Q10586,,
DCD,P81605,,
DCLRE1C,Q96SD1,,
DCN,P07585,,
DCTN4,Q9UJW0,,
DCX,O43602,,
DDAH1,O94760,,
DDAH2,O95865,,
DDIT3,P0DPQ6,,
DDIT3,P35638,,
DDT,P30046,,
DDX3X,O00571,,
DECR1,Q16698,,
DEFA1,P59665,,
DEFA3,P59666,,
DEFB1,P60022,,
"DEFB103A,DEFB103B",P81534,,
"DEFB4A,DEFB4B",O15263,,
DENR,O43583,,
DEPDC5,O75140,,
DES,P17661,,
DESI1,Q6ICB0,,
DGAT1,O75907,,
DGKB,Q9Y6T7,,
DGKD,Q16760,,
DGKZ,Q13574,,
DHCR7,Q9UBM7,,
DHDDS,Q86SQ9,,
DHDH,Q9UQ10,,
DHX38,Q92620,,
DHX40,Q8IX18,,
DIAPH2,O60879,,
DICER1,Q9UPY3,,
DIO2,Q92813,,
DIP,Q6IC98,,
DISC1,Q9NRI5,,
DKK1,O94907,,
DKK4,Q9UBT3,,
DLC1,P63167,,
DLC1,Q96QB1,,
DLC1,Q9Y238,,
DLD,P09622,,
DLEU1,O43261,,
DLEU7,Q6UYE1,,
DLK1,P80370,,
DLL1,O00548,,
DMAP1,Q9NPF5,,
DMBT1,Q9UGM3,,
DMD,P11532,,
DMP1,Q13316,,
DMP1,Q9Y222,,
DMRTA1,Q5VZB9,,
DNAJB3,Q8WWF6,,
DNAJC27,Q9NZQ0,,
DNAJC3,Q13217,,
DNASE1,P24855,,
DNER,Q8NFT8,,
DNM1L,O00429,,
DNMT1,P26358,,
DNTT,P04053,,
DOC2B,Q14184,,
DOCK4,Q8N1I0,,
DOK5,Q9P104,,
DPP4,P27487,,
DPPA3,Q6W0C5,,
DPT,Q07507,,
DPYD,Q12882,,
DPYS,Q14117,,
DQX1,Q8TE96,,
DRD2,P14416,,
DRD3,P35462,,
DSEL,Q8IZU8,,
DSPP,Q9NZW4,,
DST,Q03001,,
DUOX1,Q9NRD9,,
DUOX2,Q9NRD8,,
DUSP12,Q9UNI6,,
DUSP26,Q9BV47,,
DUSP6,Q16828,,
DUSP9,Q99956,,
DYRK1A,Q13627,,
DYRK3,O43781,,
E2F1,Q01094,,
EBI3,Q14213,,
EBP,Q15125,,
ECE1,P42892,,
ECE2,P0DPD6,,
ECSCR,Q19T08,,
EDARADD,Q8WWZ3,,
EDN1,P05305,,
EDNRA,P25101,,
EDNRB,P24530,,
EFNB2,P52799,,
EFNB3,Q15768,,
EGF,P01133,,
EGFR,P00533,,
EGR1,P18146,,
EGR2,P11161,,
EGR3,Q06889,,
EHD1,Q9H4M9,,
EHMT1,Q9H9B1,,
EHMT2,Q96KQ7,,
EIF2AK2,P19525,,
EIF2AK3,Q9NZJ5,,
EIF2AK4,Q9P2K8,,
EIF2B5,Q13144,,
EIF3F,O00303,,
EIF3K,Q9UBQ5,,
EIF4A2,Q14240,,
EIF4EBP1,Q13541,,
EIF4G1,Q04637,,
EIF5B,O60841,,
ELANE,P08246,,
ELAVL1,Q15717,,
ELAVL2,Q12926,,
ELK3,P41970,,
ELMO1,Q92556,,
ELN,P15502,,
ELOVL5,Q9NYP7,,
ELOVL6,Q9H5J4,,
ENAH,Q8N8S7,,
ENHO,Q6UWT2,,
ENO1,P06733,,
ENO2,P09104,,
ENOX1,Q8TC92,,
ENPP1,P22413,,
ENSA,O43768,,
ENTPD1,P49961,,
ENTPD3,O75355,,
EP300,Q09472,,
EPAS1,Q99814,,
EPC2,Q52LR7,,
EPHA4,P54764,,
EPHB1,P54762,,
EPHB2,P29323,,
EPHX1,P07099,,
EPHX2,P34913,,
EPO,P01588,,
EPO,P11678,,
EPOR,P19235,,
ERBB2,P04626,,
ERBB3,P21860,,
ERBB4,Q15303,,
ERFE,Q4G0M1,,
ERG,P11308,,
ERG,Q12809,,
ERO1A,Q96HE7,,
ERP44,Q9BS26,,
ERRFI1,Q9UJM3,,
ERVK-18,O42043,,
ERVK-18,P63123,,
ERVK-18,Q9QC07,,
ESM1,Q9NQ30,,
ESR1,P03372,,
ESR2,Q92731,,
ESRRA,P11474,,
ESRRB,O95718,,
ESRRG,P62508,,
ETFA,P13804,,
ETS1,P14921,,
ETV3,P41162,,
EVC,P57679,,
EXOC3L2,Q2M3D2,,
EXOC4,Q96A65,,
EXOC6,Q8TAG9,,
EXOG,Q9Y2C4,,
EXOSC4,Q9NPD3,,
EXT1,Q16394,,
EXT2,Q93063,,
EYA2,O00167,,
EYS,Q5T1H1,,
F2,P00734,,
F2R,P25116,,
F2RL1,P55085,,
F2RL2,O00254,,
F2RL3,Q96RI0,,
F3,P13726,,
F5,P12259,,
F7,P08709,,
FAAH,O00519,,
FAAH,Q7L5A8,,
FABP1,P07148,,
FABP2,P12104,,
FABP3,P05413,,
FABP4,P15090,,
FABP5,Q01469,,
FABP6,P51161,,
FADS1,O60427,,
FADS2,O95864,,
FADS3,Q9Y5Q0,,
FAF1,Q9UNN5,,
FAIM2,Q9BWQ8,,
FAM161A,Q3B820,,
FAM215A,Q9Y5M1,,
FAM234A,Q9H0X4,,
FAM3A,P98173,,
FAM3B,P58499,,
FAM3C,Q92520,,
FAM3D,Q96BQ1,,
FAM78B,Q5VT40,,
